# =========================================================
# 📘 ROUTE RIOT FILE SIZE SCAN
# =========================================================
# Timestamp: Tue Oct 28 02:22:49 EDT 2025

File Path | Line Count | ⚠️ Warning Level
-----------------------------------------
components/BugStrikeControl/BugStrikeControl.module.css                                    |    63 | ✅ OK
components/BugStrikeControl/BugStrikeControl.js                                            |   160 | ✅ OK
components/GameControls/GameControls.js                                                    |   327 | ⚠️ >300 lines
components/GameControls/GameControls.module.css                                            |   285 | ✅ OK
components/SpeedBumpControl/speedBumpControlController.js                                  |   301 | ⚠️ >300 lines
components/SpeedBumpControl/SpeedBumpControl.module.css                                    |   380 | ⚠️ >300 lines
components/SpeedBumpControl/controller/promptBank.js                                       |    33 | ✅ OK
components/SpeedBumpControl/controller/domHandlers.js                                      |   142 | ✅ OK
components/SpeedBumpControl/controller/stateSync.js                                        |    31 | ✅ OK
components/SpeedBumpControl/controller/teamPrompts.js                                      |    37 | ✅ OK
components/SpeedBumpControl/SpeedBumpControl.js                                            |    76 | ✅ OK
components/ZoneManagement/zoneRender.js                                                    |   229 | ✅ OK
components/ZoneManagement/ZoneManagement.js                                                |   258 | ✅ OK
components/ZoneManagement/ZoneManagement.module.css                                        |   293 | ✅ OK
components/ZoneManagement/zoneFirestore.js                                                 |   134 | ✅ OK
components/ZoneManagement/zoneHandlers.js                                                  |   216 | ✅ OK
components/ZoneManagement/zoneUI.js                                                        |    77 | ✅ OK
components/TeamLinks/TeamLinks.module.css                                                  |    27 | ✅ OK
components/TeamLinks/TeamLinks.js                                                          |    46 | ✅ OK
components/ZoneQuestions/ZoneQuestions.js                                                  |    21 | ✅ OK
components/ZoneQuestions/ZoneQuestionsUI.js                                                |   167 | ✅ OK
components/ZoneQuestions/ZoneQuestions.module.css                                          |   263 | ✅ OK
components/ZoneQuestions/ZoneQuestionsEditor.js                                            |   260 | ✅ OK
components/ZoneQuestions/ZoneQuestionsTypes.js                                             |    80 | ✅ OK
components/ZoneQuestions/ZoneQuestionsLogic.js                                             |   108 | ✅ OK
components/RacerManagement/RacerManagement.js                                              |    56 | ✅ OK
components/RacerManagement/RacerManagement.module.css                                      |    37 | ✅ OK
components/Scoreboard/Scoreboard.module.css                                                |    56 | ✅ OK
components/Scoreboard/Scoreboard.js                                                        |   233 | ✅ OK
components/SurpriseSelector/SurpriseSelector.module.css                                    |   177 | ✅ OK
components/SurpriseSelector/SurpriseSelector.js                                            |   286 | ✅ OK
components/Broadcast/Broadcast.module.css                                                  |    36 | ✅ OK
components/Broadcast/Broadcast.js                                                          |    55 | ✅ OK
components/FlatTireControl/FlatTireControl.module.css                                      |   436 | ⚠️ >300 lines
components/FlatTireControl/controller/firestoreSync.js                                     |    39 | ✅ OK
components/FlatTireControl/controller/domHandlers.js                                       |   141 | ✅ OK
components/FlatTireControl/controller/autoScheduler.js                                     |    41 | ✅ OK
components/FlatTireControl/flatTireControlController.js                                    |   275 | ✅ OK
components/FlatTireControl/FlatTireControl.js                                              |   131 | ✅ OK
modules/teamSurpriseManager.js                                                             |   359 | ⚠️ >300 lines
modules/bugStrikeManager.js                                                                |   199 | ✅ OK
modules/chirpCooldown.js                                                                   |    59 | ✅ OK
modules/flatTire_fixGPS.js                                                                 |    79 | ✅ OK
modules/playerBugStrikeUI.js                                                               |   258 | ✅ OK
modules/googleMapsLoader.js                                                                |    71 | ✅ OK
modules/messages/taunts.js                                                                 |    44 | ✅ OK
modules/diagnostics_flatTireZones.js                                                       |    65 | ✅ OK
modules/controlUI.js                                                                       |   138 | ✅ OK
modules/controlStatus.js                                                                   |   263 | ✅ OK
modules/gameMaintenance.js                                                                 |    97 | ✅ OK
modules/playerUI/core.js                                                                   |   161 | ✅ OK
modules/playerUI/overlays/shieldAndWrecked.js                                              |   160 | ✅ OK
modules/playerUI/overlays/confetti.js                                                      |   107 | ✅ OK
modules/playerUI/overlays/baseOverlays.js                                                  |    55 | ✅ OK
modules/playerUI/overlays/flatTireOverlay.js                                               |    88 | ✅ OK
modules/playerUI/overlays/speedBumpOverlay.js                                              |    26 | ✅ OK
modules/playerUI/overlays.js                                                               |     5 | ✅ OK
modules/playerUI/autoInit.js                                                               |    13 | ✅ OK
modules/auth.js                                                                            |    43 | ✅ OK
modules/zoneManager.js                                                                     |   169 | ✅ OK
modules/gameStateManager.js                                                                |   290 | ✅ OK
modules/chatManager.js                                                                     |     8 | ✅ OK
modules/flatTireManager.js                                                                 |   233 | ✅ OK
modules/zonesMap.js                                                                        |   136 | ✅ OK
modules/chatManager/registry.js                                                            |    39 | ✅ OK
modules/chatManager/playerChat.js                                                          |   767 | 🚨 >500 lines
modules/chatManager/controlFeed.js                                                         |    90 | ✅ OK
modules/chatManager/messageService.js                                                      |   204 | ✅ OK
modules/chatManager/utils.js                                                               |    30 | ✅ OK
modules/config.js                                                                          |    61 | ✅ OK
modules/gameTimer.js                                                                       |   198 | ✅ OK
modules/zonesFirestore.js                                                                  |    86 | ✅ OK
modules/flatTire_normalizeGPS.js                                                           |    45 | ✅ OK
modules/zonesChallenge.js                                                                  |   262 | ✅ OK
modules/scoreboardManager.js                                                               |   203 | ✅ OK
modules/gameRulesManager.js                                                                |   319 | ⚠️ >300 lines
modules/playerUI.js                                                                        |     9 | ✅ OK
modules/gameUI.js                                                                          |   194 | ✅ OK
modules/zones.js                                                                           |   255 | ✅ OK
modules/speedBumpChallenges.js                                                             |    54 | ✅ OK
modules/utils.js                                                                           |     5 | ✅ OK
modules/controlActions.js                                                                  |   237 | ✅ OK
modules/homeMap.js                                                                         |   134 | ✅ OK
modules/zonesUtils.js                                                                      |   185 | ✅ OK
modules/flatTireUI.js                                                                      |   301 | ⚠️ >300 lines
modules/gameCountdown.js                                                                   |    99 | ✅ OK
modules/speedBump/core.js                                                                  |    40 | ✅ OK
modules/speedBump/comms.js                                                                 |    79 | ✅ OK
modules/speedBump/index.js                                                                 |    36 | ✅ OK
modules/speedBump/timers.js                                                                |    44 | ✅ OK
